easting,northing,abundance
579838.7,124770.9,0
580497.4,127198.7,0
580706.3,127198.4,0.2
566900.2,135795.4,0.2
578799.6,123597.1,0
567200.1,136397.2,0.2
580719.3,131179.6,0.2
578997.8,124101.3,0
577499,121999.6,0
575000.2,119897.9,0
578500.3,124402.2,0.2
580499,124512.5,0
575139.3,121032.1,0
580097.2,136400.3,0
579398.4,124795.8,0
577795.7,137395.5,0
577390.6,137392.6,0
575297.1,136296.7,0.01
577800,125300,0.2
579651.4,136898,0
577504,125410.4,0
581406,131494.1,0
581499.8,131399,0
579197.2,135997,0
578594,125100.5,0
579101.1,136303.5,0
578699.1,136499.2,0
578405.1,136698.7,0
576799,137001.5,0
574799.7,149306,0
579202.5,127099.6,0
578798,136097,0
578507.5,136296,0
578508.1,136447.7,0
575197.5,136097.8,0
579300,127000,0
578101.7,136694.6,0
579394.5,127298.5,0
578099.9,136597.5,0
572599.5,117600.4,0
581303.3,129895.4,0
582391.8,131806.9,0
572399.1,117203.5,0
581598.5,131499.8,0
572099.2,119498.8,0.2
577403.4,137099.6,0
579934.6,124834.3,0
572299.3,120103,0
571100.3,118396.6,0
576600,121200,0
580700,126300,0
580198.9,125401,0
580308.3,125895.5,0
572400,119200,0
572501.1,118104.5,0
571899.5,117300.2,0
571998.1,117500.9,0
579801.1,125899.6,0
580200.6,125803.9,0
581602.6,136003.3,0
580600,126400.7,0
580101.4,125999.7,0.01
581600.9,135899.4,0
579600,125798.4,0
579000,125099.2,0
580000.6,125598.8,0
579899.2,125101.4,0.2
567204.4,135794.2,0.2
571084.2,137391.7,0
572500,118400,0
580203,142698.8,0
572987.7,120285.6,0
571600.6,138301.1,0
581299.1,144899.3,0
571003.2,130794.3,0
567504.8,137198.5,0
581099.1,136598.8,0.2
579098.5,123904.7,0
572402.2,117799.7,0
577301.6,122003.7,0
577301.8,122199,0
578998,123800.3,0
578898.3,123699.5,0
572402.1,117700.7,0
579000.2,136502.1,0
572300.2,117997,0
572403.8,118198.8,0
577103.5,121999.2,0
579599.8,127302.9,0.2
579601.4,127499.5,0
579502.8,127600,0
580802.5,142999.3,0.2
582499.4,131896.3,0
576801.1,121397.6,0
582601.9,131597,0
571998.7,119600.6,0
581401.6,145079.7,0
577601.9,137196.5,0.2
579728.7,124201.3,0
580198.6,124398.4,0
571602.3,118200.9,0
580700.2,126000.6,0
572099,117900.4,3
571999.9,118900.2,0
580599.5,126794.6,0
579503.2,125604.8,0
567400,136200,0
580390.8,131206.1,0
580497.4,131200.7,0
580805.96,127042.88,0
580747.05,126947.96,0.2
579493.24,127048.15,0
580259.37,127455.27,0
580202.34,127087.23,0
578564.43,123658.45,0
579125.98,124114.63,0
578588,123645.8,0
579132.85,124078.65,0
579228.68,124056.79,0
579221,123601,0
578616.29,123647.95,0
579146,123696,0
580384,126010,0
580205,125430,0
580713,126950,0
580735,126895,0
580700,127022,0
580692,127093,0
581187.6,126615.4,0.2
579979.6,125113.6,0
579975.2,125451.3,0.2
579320.9,125692.3,0
579874,125137.7,0
579864.5,125055.5,0
580710.1,126347,0
580670.9,126348.4,0
580291.9,125169.4,0
579896.4,125666.6,0
579842.5,125477.5,0
580927.4,126331,0
579903.3,124812.2,0
577967.5,125936.5,0
580183.1,124903.7,0
579939.7,124680.7,0
577861.3,127677.7,0
577374,127611,0
577392.7,127634.3,0
578063.4,127605.7,0
578985.3,124216,0
578728.3,124055.2,0
578614.6,123558.7,0
579043.7,123564.4,0
578505.7,123280.5,0
578934.8,124240.5,0
578770,123460.6,0
579168.8,123873.3,0
578471.7,123242.4,0
579483.8,124505.5,0
578929.5,123692.1,0
578943.4,123708,0
578823.6,123767.3,0
579126.8,123814.8,0
578708.3,123582.4,0
578960.9,123707.6,0
578822.7,123633.4,0
579011,123774.2,0
577851.4,127738.3,0
579205.6,125078.1,0
578004.2,125329.5,0
579206.9,125090.7,0.2
570900.2,137500.1,0
573410.4,117778,0
567773,136721.7,0
571297.1,118325.6,0
576125,127300,0
573152.8,117996.8,0
578370,137739,0
566724.3,135125.3,0.2
579281.6,124630.2,0
581176,136034,0
567377.1,136551.9,0
580999.9,126550.1,0
577903.9,125558.2,0
565875,135599.2,0
572902,120547,0
570652.4,118626.4,0
567443.8,136781.1,0
581200.1,130125.2,0
576102,121726,0
576800,137648,0
570842,118704.9,0
578402,137444,0
573198.2,117625.4,0
567025,136049,0.01
575564.1,136336.5,0
576053.4,136301.8,0
571576,119374,0
572221,117491,0
577352,152347,0.2
577209,121725,0
581101,129848,0
580489.7,124797.4,0
572199.8,117650.9,0
572981.6,117609.8,0
576994,121800.4,0
577400,122951,0.01
583325,132624,0
577524.7,122699.5,0
581610.1,130059.4,0
571002.1,117025.8,0.2
577489,136515.8,0
577175,152225,0.2
575216,120633,0
581359,130491,0
578342,123919,0.2
572787.5,117489.2,0.2
571813.5,118214.4,0
578352.6,125122.8,0
577523,152782,0.2
579985,136034.5,0
571751,119856,0
579549,136348,0.01
580400,136150,0
572325,119773,0
578850.8,136647.6,0
579749.7,136350,0
578505,123758,0.01
