easting,northing,abundance
577011.1,121328.6,0
580497.4,127198.7,0
580706.3,127198.4,0
578799.6,123597.1,0
567200.1,136397.2,3
580719.3,131179.6,0
578997.8,124101.3,0
577499,121999.6,0
576999,121296.8,0
571898.6,118200.1,0
575000.2,119897.9,0
571400,117200,0
577902.6,122902.8,0
580499,124512.5,0
580097.2,136400.3,0
579398.4,124795.8,0
577795.7,137395.5,0
575297.1,136296.7,0
579797.7,123900.1,0
577800,125300,0
581406,131494.1,0
581499.8,131399,0
578699.1,136499.2,0
578076,136824.3,0.2
578405.1,136698.7,0
576799,137001.5,0
578798,136097,0
578507.5,136296,0
578508.1,136447.7,0
578101.7,136694.6,0
579394.5,127298.5,0
578099.9,136597.5,0
572599.5,117600.4,0
581303.3,129895.4,0
582391.8,131806.9,0
575498.4,119697.8,0
572399.1,117203.5,0
581598.5,131499.8,0
572099.2,119498.8,0
577403.4,137099.6,0
575587.4,119963,0
575911,120586,0
576600,121200,0
581497.5,131291.2,0
572501.1,118104.5,0
571899.5,117300.2,0
571998.1,117500.9,0
578200,123100,0
579899.2,125101.4,0
572001.4,118302.7,0
579098.5,123904.7,0
572402.2,117799.7,0
572102.5,117100.2,0
571597.6,117099.2,0
577301.6,122003.7,0
577301.8,122199,0
578998,123800.3,0
578898.3,123699.5,0
572402.1,117700.7,0
579000.2,136502.1,0
572300.2,117997,0
572403.8,118198.8,0
577103.5,121999.2,0
579599.8,127302.9,0.2
579601.4,127499.5,0
579502.8,127600,0
580802.5,142999.3,0
582499.4,131896.3,0
576801.1,121397.6,0
582601.9,131597,0
571998.7,119600.6,0
581401.6,145079.7,0
578708.6,128800.1,0
577601.9,137196.5,0.2
579728.7,124201.3,0
572099.8,118101.7,0
580198.6,124398.4,0
580121.1,124212.8,0
577598.6,136899.7,0
571602.3,118200.9,0
580298.8,124153,0
578901.3,127899.8,0
578800.8,128301.4,0
582900,131200,0
582798.9,131200.4,0
578801.6,128500.6,0
572101.9,116902.5,0
578699.8,128500.5,0
571900.3,117895.8,0
578101.4,122995.5,0
579802.4,128600.2,0
579002,127899.7,0
571799.3,117099.9,0
579501.8,124097,0
579400.6,128199.1,0
579501.3,128201.2,0
579852.5,124154.4,0
571600.8,117394.3,0
582301.3,131100.7,0
579999.7,128699.3,0
571697,117498.5,0
578799.4,128401.5,0
572099,117900.4,0
580099.4,128697.9,0
571703.9,116898.8,0
579400.3,127799.3,0
582101.1,130491,0
579400.4,128498.4,0
582974.9,130998.9,0
571600,116800,0
576700,120900,0
578002.1,122999.6,0
571599.6,117001.2,0
571999.9,118900.2,0
577997.6,123103.8,0
581899.6,130397.8,0
582997.1,131788.6,0
571499.4,117200.6,0
579602.3,127994.2,0
571708.7,117300.1,0
571799.5,117699.5,0
581883.4,130635.3,0
580390.8,131206.1,0
580497.4,131200.7,0
571600.3,117598.4,0
576799.8,121598.6,0
580805.96,127042.88,0
580243.28,127611.51,0
580259.37,127455.27,0
580202.34,127087.23,0
578564.43,123658.45,0
580244,127614,0
579125.98,124114.63,0
578588,123645.8,0
579132.85,124078.65,0
579228.68,124056.79,0
579221,123601,0
578616.29,123647.95,0
579287,123540,0
579146,123696,0
580700,127022,0
580692,127093,0
579979.6,125113.6,0
580183.1,124903.7,0
579939.7,124680.7,0
578063.4,127605.7,0
578985.3,124216,0
578728.3,124055.2,0
578614.6,123558.7,0
579043.7,123564.4,0
578505.7,123280.5,0
578934.8,124240.5,0
578770,123460.6,0
579168.8,123873.3,0
578471.7,123242.4,0
579483.8,124505.5,0
578929.5,123692.1,0
578943.4,123708,0
578823.6,123767.3,0
579126.8,123814.8,0
578708.3,123582.4,0
578960.9,123707.6,0
578822.7,123633.4,0
579011,123774.2,0
577851.4,127738.3,0
577859.5,122982.6,0
578015.3,123007,0
578125.7,123079.8,0
570900.2,137500.1,0
579281.6,124630.2,0
567377.1,136551.9,0
572902,120547,0
567443.8,136781.1,0
581200.1,130125.2,0
573198.2,117625.4,0
575564.1,136336.5,3
576053.4,136301.8,0
572221,117491,0
577352,152347,0
577209,121725,0
581101,129848,0
580489.7,124797.4,0
572199.8,117650.9,0
572981.6,117609.8,0
576994,121800.4,0
577400,122951,0
583325,132624,0
577524.7,122699.5,0
582709,132001,0
581610.1,130059.4,0
571002.1,117025.8,0
577489,136515.8,3
577175,152225,0
575216,120633,0
581359,130491,0
579980.7,124534,0
578042.8,122655.1,0
578224,123526,0
572061.3,118574.9,0
578342,123919,0
571651.4,117998.6,0
578120,123337,0
577713,122942.5,0
575393.1,119101.4,0
582940.7,129415.4,0
582275,130200,0
575889.5,120676.1,0
572787.5,117489.2,0
582384.9,130722.1,0
582686.8,131030.8,0
582883.1,131371.4,0
574168.1,117742.9,0
574133,117732,0
574094.1,117695,0
575200.1,119102,0
575300,119037,0
575949.4,120677.4,0
571813.5,118214.4,0
577523,152782,3
580400,136150,0
572325,119773,0
578850.8,136647.6,15
579749.7,136350,0.2
578505,123758,0
571583.1,117803.5,0
582774.8,130479.7,0
582277.9,130114.1,0
